id;hanzi;pinyin;translationKey;translation;isCustom;value
2365;瞄;miáo;w_hsk1_2365;;0;0
2366;幢;chuáng;w_hsk1_2366;;0;0
2367;睹;dǔ;w_hsk1_2367;;0;0
2368;贿;huì;w_hsk1_2368;;0;0
2369;蔑;miè;w_hsk1_2369;;0;0
2370;缚;fù;w_hsk1_2370;;0;0
2371;淹;yān;w_hsk1_2371;;0;0
2372;篷;péng;w_hsk1_2372;;0;0
2373;勘;kān;w_hsk1_2373;;0;0
2374;灿;càn;w_hsk1_2374;;0;0
2375;敞;chǎng;w_hsk1_2375;;0;0
2376;蜡;là;w_hsk1_2376;;0;0
2377;辜;gū;w_hsk1_2377;;0;0
2378;垫;diàn;w_hsk1_2378;;0;0
2379;妒;dù;w_hsk1_2379;;0;0
2380;谣;yáo;w_hsk1_2380;;0;0
2381;枕;zhěn;w_hsk1_2381;;0;0
2382;丐;gài;w_hsk1_2382;;0;0
2383;泌;mì;w_hsk1_2383;;0;0
2384;叮;dīng;w_hsk1_2384;;0;0
2385;掷;zhì;w_hsk1_2385;;0;0
2386;侮;wǔ;w_hsk1_2386;;0;0
2387;蚀;shí;w_hsk1_2387;;0;0
2388;霜;shuāng;w_hsk1_2388;;0;0
2389;蕴;yùn;w_hsk1_2389;;0;0
2390;妆;zhuāng;w_hsk1_2390;;0;0
2391;捆;kǔn;w_hsk1_2391;;0;0
2392;丙;bǐng;w_hsk1_2392;;0;0
2393;钞;chāo;w_hsk1_2393;;0;0
2394;犬;quǎn;w_hsk1_2394;;0;0
2395;躬;gōng;w_hsk1_2395;;0;0
2396;昼;zhòu;w_hsk1_2396;;0;0
2397;奠;diàn;w_hsk1_2397;;0;0
2398;蹈;dǎo;w_hsk1_2398;;0;0
2399;陋;lòu;w_hsk1_2399;;0;0
2400;侣;lǚ;w_hsk1_2400;;0;0
2401;侄;zhí;w_hsk1_2401;;0;0
2402;虐;nüè;w_hsk1_2402;;0;0
2403;堕;duò;w_hsk1_2403;;0;0
2404;茎;jīng;w_hsk1_2404;;0;0
2405;喇;lǎ;w_hsk1_2405;;0;0
2406;绒;róng;w_hsk1_2406;;0;0
2407;搅;jiǎo;w_hsk1_2407;;0;0
2408;缔;dì;w_hsk1_2408;;0;0
2409;嫉;jí;w_hsk1_2409;;0;0
2410;灶;zào;w_hsk1_2410;;0;0
2411;鸽;gē;w_hsk1_2411;;0;0
2412;纬;wěi;w_hsk1_2412;;0;0
2413;沸;fèi;w_hsk1_2413;;0;0
2414;畴;chóu;w_hsk1_2414;;0;0
2415;遏;è;w_hsk1_2415;;0;0
2416;烁;shuò;w_hsk1_2416;;0;0
2417;嗅;xiù;w_hsk1_2417;;0;0
2418;叭;bā;w_hsk1_2418;;0;0
2419;奢;shē;w_hsk1_2419;;0;0
2420;拙;zhuō;w_hsk1_2420;;0;0
2421;栋;dòng;w_hsk1_2421;;0;0
2422;泻;xiè;w_hsk1_2422;;0;0
2423;晤;wù;w_hsk1_2423;;0;0
2424;稚;zhì;w_hsk1_2424;;0;0
2425;捣;dǎo;w_hsk1_2425;;0;0
2426;尴;gān;w_hsk1_2426;;0;0
2427;尬;gà;w_hsk1_2427;;0;0
2428;诧;chà;w_hsk1_2428;;0;0
2429;嚼;jué;w_hsk1_2429;;0;0
2430;旷;kuàng;w_hsk1_2430;;0;0
2431;芽;yá;w_hsk1_2431;;0;0
2432;碳;tàn;w_hsk1_2432;;0;0
2433;惕;tì;w_hsk1_2433;;0;0
2434;汹;xiōng;w_hsk1_2434;;0;0
2435;腥;xīng;w_hsk1_2435;;0;0
2436;澄;chéng;w_hsk1_2436;;0;0
2437;萎;wēi;w_hsk1_2437;;0;0
2438;滔;tāo;w_hsk1_2438;;0;0
2439;酿;niàng;w_hsk1_2439;;0;0
2440;诫;jiè;w_hsk1_2440;;0;0
2441;棕;zōng;w_hsk1_2441;;0;0
2442;喧;xuān;w_hsk1_2442;;0;0
2443;伺;cì;w_hsk1_2443;;0;0
2444;梢;shāo;w_hsk1_2444;;0;0
2445;坝;bà;w_hsk1_2445;;0;0
2446;敷;fū;w_hsk1_2446;;0;0
2447;庇;bì;w_hsk1_2447;;0;0
2448;挠;náo;w_hsk1_2448;;0;0
2449;搂;lǒu;w_hsk1_2449;;0;0
2450;噪;zào;w_hsk1_2450;;0;0
2451;稼;jià;w_hsk1_2451;;0;0
2452;寝;qǐn;w_hsk1_2452;;0;0
2453;哺;bǔ;w_hsk1_2453;;0;0
2454;帜;zhì;w_hsk1_2454;;0;0
2455;揉;róu;w_hsk1_2455;;0;0
2456;腻;nì;w_hsk1_2456;;0;0
2457;瘫;tān;w_hsk1_2457;;0;0
2458;觅;mì;w_hsk1_2458;;0;0
2459;僻;pì;w_hsk1_2459;;0;0
2460;蔓;màn;w_hsk1_2460;;0;0
2461;咋;zǎ;w_hsk1_2461;;0;0
2462;嵌;qiàn;w_hsk1_2462;;0;0
2463;畔;pàn;w_hsk1_2463;;0;0
2464;涩;sè;w_hsk1_2464;;0;0
2465;蹦;bèng;w_hsk1_2465;;0;0
2466;叨;dāo;w_hsk1_2466;;0;0
2467;呕;ǒu;w_hsk1_2467;;0;0
2468;凸;tū;w_hsk1_2468;;0;0
2469;熄;xī;w_hsk1_2469;;0;0
2470;裳;shang;w_hsk1_2470;;0;0
2471;凹;āo;w_hsk1_2471;;0;0
2472;膛;táng;w_hsk1_2472;;0;0
2473;聋;lóng;w_hsk1_2473;;0;0
2474;沮;jǔ;w_hsk1_2474;;0;0
2475;萌;méng;w_hsk1_2475;;0;0
2476;撇;piē;w_hsk1_2476;;0;0
2477;苟;gǒu;w_hsk1_2477;;0;0
2478;蚂;mǎ;w_hsk1_2478;;0;0
2479;俭;jiǎn;w_hsk1_2479;;0;0
2480;帖;tiē;w_hsk1_2480;;0;0
2481;煎;jiān;w_hsk1_2481;;0;0
2482;墅;shù;w_hsk1_2482;;0;0
2483;伶;líng;w_hsk1_2483;;0;0
2484;歹;dǎi;w_hsk1_2484;;0;0
2485;廓;kuò;w_hsk1_2485;;0;0
2486;讳;huì;w_hsk1_2486;;0;0
2487;瓣;bàn;w_hsk1_2487;;0;0
2488;枉;wǎng;w_hsk1_2488;;0;0
2489;琢;zuó;w_hsk1_2489;;0;0
2490;讥;jī;w_hsk1_2490;;0;0
2491;呻;shēn;w_hsk1_2491;;0;0
2492;慷;kāng;w_hsk1_2492;;0;0
2493;锤;chuí;w_hsk1_2493;;0;0
2494;桨;jiǎng;w_hsk1_2494;;0;0
2495;磅;bàng;w_hsk1_2495;;0;0
2496;馈;kuì;w_hsk1_2496;;0;0
2497;溅;jiàn;w_hsk1_2497;;0;0
2498;钙;gài;w_hsk1_2498;;0;0
2499;彰;zhāng;w_hsk1_2499;;0;0
2500;眯;mī;w_hsk1_2500;;0;0
2501;墟;xū;w_hsk1_2501;;0;0
2502;瞻;zhān;w_hsk1_2502;;0;0
2503;悼;dào;w_hsk1_2503;;0;0
2504;拣;jiǎn;w_hsk1_2504;;0;0
2505;渺;miǎo;w_hsk1_2505;;0;0
2506;汰;tài;w_hsk1_2506;;0;0
2507;镶;xiāng;w_hsk1_2507;;0;0
2508;趴;pā;w_hsk1_2508;;0;0
2509;酌;zhuó;w_hsk1_2509;;0;0
2510;浊;zhuó;w_hsk1_2510;;0;0
2511;撼;hàn;w_hsk1_2511;;0;0
2512;扛;káng;w_hsk1_2512;;0;0
2513;峭;qiào;w_hsk1_2513;;0;0
2514;磕;kē;w_hsk1_2514;;0;0
2515;翘;qiào;w_hsk1_2515;;0;0
2516;熏;xūn;w_hsk1_2516;;0;0
2517;缀;zhuì;w_hsk1_2517;;0;0
2518;徊;huái;w_hsk1_2518;;0;0
2519;肪;fáng;w_hsk1_2519;;0;0
2520;涕;tì;w_hsk1_2520;;0;0
2521;惫;bèi;w_hsk1_2521;;0;0
2522;挚;zhì;w_hsk1_2522;;0;0
2523;绎;yì;w_hsk1_2523;;0;0
2524;睦;mù;w_hsk1_2524;;0;0
2525;窍;qiào;w_hsk1_2525;;0;0
2526;粥;zhōu;w_hsk1_2526;;0;0
2527;沧;cāng;w_hsk1_2527;;0;0
2528;怠;dài;w_hsk1_2528;;0;0
2529;咙;lóng;w_hsk1_2529;;0;0
2530;沛;pèi;w_hsk1_2530;;0;0
2531;崭;zhǎn;w_hsk1_2531;;0;0
2532;鞠;jū;w_hsk1_2532;;0;0
2533;唾;tuò;w_hsk1_2533;;0;0
2534;洽;qià;w_hsk1_2534;;0;0
2535;柬;jiǎn;w_hsk1_2535;;0;0
2536;擎;qíng;w_hsk1_2536;;0;0
2537;疤;bā;w_hsk1_2537;;0;0
2538;钝;dùn;w_hsk1_2538;;0;0
2539;氓;máng;w_hsk1_2539;;0;0
2540;杠;gāng;w_hsk1_2540;;0;0
2541;诬;wū;w_hsk1_2541;;0;0
2542;抒;shū;w_hsk1_2542;;0;0
2543;侈;chǐ;w_hsk1_2543;;0;0
2544;徘;pái;w_hsk1_2544;;0;0
2545;嗦;suo;w_hsk1_2545;;0;0
2546;狈;bèi;w_hsk1_2546;;0;0
2547;搓;cuō;w_hsk1_2547;;0;0
2548;赁;lìn;w_hsk1_2548;;0;0
2549;婪;lán;w_hsk1_2549;;0;0
2550;紊;wěn;w_hsk1_2550;;0;0
2551;兢;jīng;w_hsk1_2551;;0;0
2552;扒;bā;w_hsk1_2552;;0;0
2553;痪;huàn;w_hsk1_2553;;0;0
2554;宵;xiāo;w_hsk1_2554;;0;0
2555;岔;chà;w_hsk1_2555;;0;0
2556;韧;rèn;w_hsk1_2556;;0;0
2557;憋;biē;w_hsk1_2557;;0;0
2558;衅;xìn;w_hsk1_2558;;0;0
2559;隘;ài;w_hsk1_2559;;0;0
2560;濒;bīn;w_hsk1_2560;;0;0
2561;剔;tī;w_hsk1_2561;;0;0
2562;淀;diàn;w_hsk1_2562;;0;0
2563;缉;jī;w_hsk1_2563;;0;0
2564;斟;zhēn;w_hsk1_2564;;0;0
2565;拧;níng;w_hsk1_2565;;0;0
2566;蔚;wèi;w_hsk1_2566;;0;0
2567;眶;kuàng;w_hsk1_2567;;0;0
2568;瀑;pù;w_hsk1_2568;;0;0
2569;渣;zhā;w_hsk1_2569;;0;0
2570;辙;zhé;w_hsk1_2570;;0;0
2571;潇;xiāo;w_hsk1_2571;;0;0
2572;阱;jǐng;w_hsk1_2572;;0;0
2573;哆;duō;w_hsk1_2573;;0;0
2574;辫;biàn;w_hsk1_2574;;0;0
2575;拽;zhuāi;w_hsk1_2575;;0;0
2576;滤;lǜ;w_hsk1_2576;;0;0
2577;睬;cǎi;w_hsk1_2577;;0;0
2578;谤;bàng;w_hsk1_2578;;0;0
2579;捍;hàn;w_hsk1_2579;;0;0
2580;瘾;yǐn;w_hsk1_2580;;0;0
2581;磋;cuō;w_hsk1_2581;;0;0
2582;淆;xiáo;w_hsk1_2582;;0;0
2583;烘;hōng;w_hsk1_2583;;0;0
2584;赂;lù;w_hsk1_2584;;0;0
2585;炫;xuàn;w_hsk1_2585;;0;0
2586;迸;bèng;w_hsk1_2586;;0;0
2587;嗨;hāi;w_hsk1_2587;;0;0
2588;惰;duò;w_hsk1_2588;;0;0
2589;椭;tuǒ;w_hsk1_2589;;0;0
2590;侃;kǎn;w_hsk1_2590;;0;0
2591;瞩;zhǔ;w_hsk1_2591;;0;0
2592;蕾;lěi;w_hsk1_2592;;0;0
2593;炊;chuī;w_hsk1_2593;;0;0
2594;隧;suì;w_hsk1_2594;;0;0
2595;啃;kěn;w_hsk1_2595;;0;0
2596;舔;tiǎn;w_hsk1_2596;;0;0
2597;蹬;dēng;w_hsk1_2597;;0;0
2598;袱;fú;w_hsk1_2598;;0;0
2599;殴;ōu;w_hsk1_2599;;0;0
2600;侥;jiǎo;w_hsk1_2600;;0;0
2601;酝;yùn;w_hsk1_2601;;0;0
2602;澈;chè;w_hsk1_2602;;0;0
2603;锈;xiù;w_hsk1_2603;;0;0
2604;稠;chóu;w_hsk1_2604;;0;0
2605;搀;chān;w_hsk1_2605;;0;0
2606;筛;shāi;w_hsk1_2606;;0;0
2607;痹;bì;w_hsk1_2607;;0;0
2608;甭;béng;w_hsk1_2608;;0;0
2609;唠;láo;w_hsk1_2609;;0;0
2610;徙;xǐ;w_hsk1_2610;;0;0
2611;筐;kuāng;w_hsk1_2611;;0;0
2612;曝;pù;w_hsk1_2612;;0;0
2613;嘈;cáo;w_hsk1_2613;;0;0
2614;蔼;ǎi;w_hsk1_2614;;0;0
2615;烹;pēng;w_hsk1_2615;;0;0
2616;沐;mù;w_hsk1_2616;;0;0
2617;掐;qiā;w_hsk1_2617;;0;0
2618;咀;jǔ;w_hsk1_2618;;0;0
2619;吝;lìn;w_hsk1_2619;;0;0
2620;肴;yáo;w_hsk1_2620;;0;0
2621;溉;gài;w_hsk1_2621;;0;0
2622;疙;gē;w_hsk1_2622;;0;0
2623;揍;zòu;w_hsk1_2623;;0;0
2624;倔;jué;w_hsk1_2624;;0;0
2625;诽;fěi;w_hsk1_2625;;0;0
2626;攒;zǎn;w_hsk1_2626;;0;0
2627;瘩;da;w_hsk1_2627;;0;0
2628;殃;yāng;w_hsk1_2628;;0;0
2629;俐;lì;w_hsk1_2629;;0;0
2630;拌;bàn;w_hsk1_2630;;0;0
2631;橙;chéng;w_hsk1_2631;;0;0
2632;簸;bǒ;w_hsk1_2632;;0;0
2633;惋;wǎn;w_hsk1_2633;;0;0
2634;惮;dàn;w_hsk1_2634;;0;0
2635;捎;shāo;w_hsk1_2635;;0;0
2636;唆;suō;w_hsk1_2636;;0;0
2637;榨;zhà;w_hsk1_2637;;0;0
2638;蹋;tà;w_hsk1_2638;;0;0
2639;叼;diāo;w_hsk1_2639;;0;0
2640;秤;chèng;w_hsk1_2640;;0;0
2641;惦;diàn;w_hsk1_2641;;0;0
2642;藐;miǎo;w_hsk1_2642;;0;0
2643;馅;xiàn;w_hsk1_2643;;0;0
2644;暧;ài;w_hsk1_2644;;0;0
2645;辕;yuán;w_hsk1_2645;;0;0
2646;馋;chán;w_hsk1_2646;;0;0
2647;啬;sè;w_hsk1_2647;;0;0
2648;踊;yǒng;w_hsk1_2648;;0;0
2649;暄;xuān;w_hsk1_2649;;0;0
2650;晾;liàng;w_hsk1_2650;;0;0
2651;瘸;qué;w_hsk1_2651;;0;0
2652;挎;kuà;w_hsk1_2652;;0;0
2653;阂;hé;w_hsk1_2653;;0;0
2654;雹;báo;w_hsk1_2654;;0;0
2655;酗;xù;w_hsk1_2655;;0;0
2656;拄;zhǔ;w_hsk1_2656;;0;0
2657;掰;bāi;w_hsk1_2657;;0;0
2658;荤;hūn;w_hsk1_2658;;0;0
2659;饪;rèn;w_hsk1_2659;;0;0
2660;熨;yùn;w_hsk1_2660;;0;0
2661;涮;shuàn;w_hsk1_2661;;0;0
2662;锲;qiè;w_hsk1_2662;;0;0
2663;啰;luō;w_hsk1_2663;;0;0
